Bench run 2017-05-23_17-02-34
Ran with the command-line `bench --num-topics=200 -f -s`
Comment: "Get the fudge out of cache"
===============================

OPTIONS
use_icc=True
use_doubles=True
END OPTIONS

Latest commit at time of writing:
e85f1851 (on branch master)

Additionally, the repo contained the following untracked files:
	cachegrind.out.5775
	timings/2017-05-19_23-47-24/fast_timings_50_1300.csv
	timings/2017-05-19_23-47-24/fast_timings_50_1500.csv
	timings/2017-05-19_23-47-24/fast_timings_50_1700.csv
	timings/2017-05-19_23-47-24/fast_timings_50_1900.csv
	timings/2017-05-19_23-47-24/fast_timings_50_300.csv
	timings/2017-05-19_23-47-24/fast_timings_50_500.csv
	timings/2017-05-19_23-47-24/fast_timings_50_700.csv
	timings/2017-05-19_23-47-24/fast_timings_50_900.csv
	timings/2017-05-19_23-47-24/info.txt
	timings/2017-05-19_23-47-24/perf_fast_50_100.txt
	timings/2017-05-19_23-47-24/perf_fast_50_1100.txt
	timings/2017-05-19_23-47-24/perf_fast_50_1300.txt
	timings/2017-05-19_23-47-24/perf_fast_50_1500.txt
	timings/2017-05-19_23-47-24/perf_fast_50_1700.txt
	timings/2017-05-19_23-47-24/perf_fast_50_1900.txt
	timings/2017-05-19_23-47-24/perf_fast_50_300.txt
	timings/2017-05-19_23-47-24/perf_fast_50_500.txt
	timings/2017-05-19_23-47-24/perf_fast_50_700.txt
	timings/2017-05-19_23-47-24/perf_fast_50_900.txt
	timings/2017-05-20_18-00-04/fast_timings_50_100.csv
	timings/2017-05-20_18-00-04/fast_timings_50_1000.csv
	timings/2017-05-20_18-00-04/fast_timings_50_1100.csv
	timings/2017-05-20_18-00-04/fast_timings_50_1200.csv
	timings/2017-05-20_18-00-04/fast_timings_50_1300.csv
	timings/2017-05-20_18-00-04/fast_timings_50_1400.csv
	timings/2017-05-20_18-00-04/fast_timings_50_1500.csv
	timings/2017-05-20_18-00-04/fast_timings_50_1600.csv
	timings/2017-05-20_18-00-04/fast_timings_50_1700.csv
	timings/2017-05-20_18-00-04/fast_timings_50_1800.csv
	timings/2017-05-20_18-00-04/fast_timings_50_1900.csv
	timings/2017-05-20_18-00-04/fast_timings_50_200.csv
	timings/2017-05-20_18-00-04/fast_timings_50_2000.csv
	timings/2017-05-20_18-00-04/fast_timings_50_300.csv
	timings/2017-05-20_18-00-04/fast_timings_50_400.csv
	timings/2017-05-20_18-00-04/fast_timings_50_500.csv
	timings/2017-05-20_18-00-04/fast_timings_50_600.csv
	timings/2017-05-20_18-00-04/fast_timings_50_700.csv
	timings/2017-05-20_18-00-04/fast_timings_50_800.csv
	timings/2017-05-20_18-00-04/fast_timings_50_900.csv
	timings/2017-05-20_18-00-04/info.txt
	timings/2017-05-20_18-00-04/perf_fast_50_100.txt
	timings/2017-05-20_18-00-04/perf_fast_50_1000.txt
	timings/2017-05-20_18-00-04/perf_fast_50_1100.txt
	timings/2017-05-20_18-00-04/perf_fast_50_1200.txt
	timings/2017-05-20_18-00-04/perf_fast_50_1300.txt
	timings/2017-05-20_18-00-04/perf_fast_50_1400.txt
	timings/2017-05-20_18-00-04/perf_fast_50_1500.txt
	timings/2017-05-20_18-00-04/perf_fast_50_1600.txt
	timings/2017-05-20_18-00-04/perf_fast_50_1700.txt
	timings/2017-05-20_18-00-04/perf_fast_50_1800.txt
	timings/2017-05-20_18-00-04/perf_fast_50_1900.txt
	timings/2017-05-20_18-00-04/perf_fast_50_200.txt
	timings/2017-05-20_18-00-04/perf_fast_50_2000.txt
	timings/2017-05-20_18-00-04/perf_fast_50_300.txt
	timings/2017-05-20_18-00-04/perf_fast_50_400.txt
	timings/2017-05-20_18-00-04/perf_fast_50_500.txt
	timings/2017-05-20_18-00-04/perf_fast_50_600.txt
	timings/2017-05-20_18-00-04/perf_fast_50_700.txt
	timings/2017-05-20_18-00-04/perf_fast_50_800.txt
	timings/2017-05-20_18-00-04/perf_fast_50_900.txt
	timings/2017-05-23_10-13-12/fast_timings_50_100.csv
	timings/2017-05-23_10-13-12/fast_timings_50_1000.csv
	timings/2017-05-23_10-13-12/fast_timings_50_1100.csv
	timings/2017-05-23_10-13-12/fast_timings_50_1200.csv
	timings/2017-05-23_10-13-12/fast_timings_50_1300.csv
	timings/2017-05-23_10-13-12/fast_timings_50_1400.csv
	timings/2017-05-23_10-13-12/fast_timings_50_1500.csv
	timings/2017-05-23_10-13-12/fast_timings_50_1600.csv
	timings/2017-05-23_10-13-12/fast_timings_50_1700.csv
	timings/2017-05-23_10-13-12/fast_timings_50_1800.csv
	timings/2017-05-23_10-13-12/fast_timings_50_1900.csv
	timings/2017-05-23_10-13-12/fast_timings_50_200.csv
	timings/2017-05-23_10-13-12/fast_timings_50_2000.csv
	timings/2017-05-23_10-13-12/fast_timings_50_300.csv
	timings/2017-05-23_10-13-12/fast_timings_50_400.csv
	timings/2017-05-23_10-13-12/fast_timings_50_500.csv
	timings/2017-05-23_10-13-12/fast_timings_50_600.csv
	timings/2017-05-23_10-13-12/fast_timings_50_700.csv
	timings/2017-05-23_10-13-12/fast_timings_50_800.csv
	timings/2017-05-23_10-13-12/fast_timings_50_900.csv
	timings/2017-05-23_10-13-12/info.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_100.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_1000.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_1100.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_1200.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_1300.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_1400.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_1500.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_1600.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_1700.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_1800.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_1900.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_200.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_2000.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_300.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_400.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_500.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_600.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_700.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_800.txt
	timings/2017-05-23_10-13-12/perf_[fast]_50_900.txt
	timings/2017-05-23_17-02-34/info.txt
	validation_opt2

The diff, if any, follows:



===============================

Settings file:
var max iter 20
var convergence 1e-6
em max iter 100
em convergence 1e-4
alpha estimate

